INSERT INTO actores_peliculas (actor_pelicula_id, pelicula_id_per, actor_id_per)
VALUES
    (88, 22, 88),
    (89, 23, 37),
    (90, 23, 90),
    (91, 23, 91),
    (92, 23, 92),
    (93, 24, 93),
    (94, 24, 94),
    (95, 24, 95),
    (96, 24, 96),
    (97, 25, 37),
    (98, 25, 98),
    (99, 25, 99),
    (100, 25, 100),
    (101, 26, 53),
    (102, 26, 54),
    (103, 26, 55),
    (104, 26, 104),
    (105, 27, 105),
    (106, 27, 106),
    (107, 27, 107),
    (108, 27, 108),
    (109, 28, 109),
    (110, 28, 110),
    (111, 28, 111),
    (112, 28, 112),
    (113, 29, 113),
    (114, 29, 114),
    (115, 29, 115),
    (116, 29, 116),
    (117, 30, 117),
    (118, 30, 118),
    (119, 30, 119),
    (120, 30, 120),
    (121, 31, 121),
    (122, 31, 122),
    (123, 31, 123),
    (124, 31, 124),
    (125, 32, 125),
    (126, 32, 126),
    (127, 32, 127),
    (128, 32, 128),
    (129, 33, 129),
    (130, 33, 130),
    (131, 33, 131),
    (132, 33, 132),
    (133, 34, 133),
    (134, 34, 134),
    (135, 34, 104),
    (136, 34, 136),
    (137, 35, 42),
    (138, 35, 107),
    (139, 35, 139),
    (140, 35, 140),
    (141, 36, 49),
    (142, 36, 90),
    (143, 36, 65),
    (144, 36, 144),
    (145, 37, 145),
    (146, 37, 146),
    (147, 37, 147),
    (148, 37, 148),
    (149, 38, 149),
    (150, 38, 150),
    (151, 38, 12),
    (152, 38, 152),
    (153, 39, 153),
    (154, 39, 154),
    (155, 39, 155),
    (156, 39, 156),
    (157, 40, 157),
    (158, 40, 158),
    (159, 40, 159),
    (160, 40, 160),
    (161, 41, 161),
    (162, 41, 162),
    (163, 41, 163),
    (164, 41, 164),
    (165, 42, 165),
    (166, 42, 166),
    (167, 42, 167),
    (168, 42, 168),
    (169, 43, 169),
    (170, 43, 170),
    (171, 43, 171),
    (172, 43, 172),
    (173, 44, 173),
    (174, 44, 174),
    (175, 44, 175),
    (176, 44, 176),
    (177, 45, 177),
    (178, 45, 178),
    (179, 45, 179),
    (180, 45, 180),
    (181, 46, 181),
    (182, 46, 5),
    (183, 46, 8),
    (184, 46, 59),
    (185, 47, 185),
    (186, 47, 58),
    (187, 47, 187),
    (188, 47, 188),
    (189, 48, 49),
    (190, 48, 190),
    (191, 48, 191),
    (192, 48, 192),
    (193, 49, 54),
    (194, 49, 194),
    (195, 49, 195),
    (196, 49, 196),
    (197, 50, 197),
    (198, 50, 198),
    (199, 50, 199),
    (200, 50, 200),
    (201, 51, 65),
    (202, 51, 202),
    (203, 51, 203),
    (204, 51, 204),
    (205, 52, 85),
    (206, 52, 86),
    (207, 52, 87),
    (208, 52, 88),
    (209, 53, 177),
    (210, 53, 210),
    (211, 53, 211),
    (212, 53, 147),
    (213, 54, 41),
    (214, 54, 190),
    (215, 54, 215),
    (216, 54, 216),
    (217, 55, 150),
    (218, 55, 52),
    (219, 55, 78),
    (220, 55, 220),
    (221, 56, 221),
    (222, 56, 222),
    (223, 56, 223),
    (224, 56, 224),
    (225, 57, 225),
    (226, 57, 226),
    (227, 57, 227),
    (228, 57, 228),
    (229, 58, 37),
    (230, 58, 230),
    (231, 58, 231),
    (232, 58, 232),
    (233, 59, 233),
    (234, 59, 234),
    (235, 59, 235),
    (236, 59, 236),
    (237, 60, 73),
    (238, 60, 238),
    (239, 60, 239),
    (240, 60, 74),
    (241, 61, 130),
    (242, 61, 14),
    (243, 61, 243),
    (244, 61, 244),
    (245, 62, 245),
    (246, 62, 246),
    (247, 62, 247),
    (248, 62, 248),
    (249, 63, 249),
    (250, 63, 90),
    (251, 63, 251),
    (252, 63, 247),
    (253, 64, 253),
    (254, 64, 254),
    (255, 64, 255),
    (256, 64, 256),
    (257, 65, 257),
    (258, 65, 258),
    (259, 65, 259),
    (260, 65, 260),
    (261, 66, 261),
    (262, 66, 262),
    (263, 66, 263),
    (264, 66, 264),
    (265, 67, 37),
    (266, 67, 230),
    (267, 67, 232),
    (268, 67, 268),
    (269, 68, 53),
    (270, 68, 54),
    (271, 68, 55),
    (272, 68, 56),
    (273, 69, 273),
    (274, 69, 274),
    (275, 69, 21),
    (276, 69, 276),
    (277, 70, 277),
    (278, 70, 278),
    (279, 70, 279),
    (280, 70, 280),
    (281, 71, 281),
    (282, 71, 282),
    (283, 71, 283),
    (284, 71, 284),
    (285, 72, 173),
    (286, 72, 286),
    (287, 72, 287),
    (288, 72, 288),
    (289, 73, 6),
    (290, 73, 290),
    (291, 73, 291),
    (292, 73, 292),
    (293, 74, 293),
    (294, 74, 294),
    (295, 74, 295),
    (296, 74, 296),
    (297, 75, 297),
    (298, 75, 298),
    (299, 75, 299),
    (300, 75, 300),
    (301, 76, 301),
    (302, 76, 302),
    (303, 76, 303),
    (304, 76, 304),
    (305, 77, 54),
    (306, 77, 306),
    (307, 77, 307),
    (308, 77, 308),
    (309, 78, 28),
    (310, 78, 310),
    (311, 78, 311),
    (312, 78, 312),
    (313, 79, 14),
    (314, 79, 82),
    (315, 79, 315),
    (316, 79, 281),
    (317, 80, 317),
    (318, 80, 318),
    (319, 80, 319),
    (320, 80, 320),
    (321, 81, 33),
    (322, 81, 34),
    (323, 81, 323),
    (324, 81, 324),
    (325, 82, 150),
    (326, 82, 12),
    (327, 82, 17),
    (328, 82, 328),
    (329, 83, 329),
    (330, 83, 145),
    (331, 83, 263),
    (332, 83, 332),
    (333, 84, 49),
    (334, 84, 334),
    (335, 84, 335),
    (336, 84, 77),
    (337, 85, 273),
    (338, 85, 338),
    (339, 85, 339),
    (340, 85, 340),
    (341, 86, 49),
    (342, 86, 239),
    (343, 86, 18),
    (344, 86, 344),
    (345, 87, 345),
    (346, 87, 346),
    (347, 87, 347),
    (348, 87, 348),
    (349, 88, 28),
    (350, 88, 350),
    (351, 88, 351),
    (352, 88, 352),
    (353, 89, 353),
    (354, 89, 354),
    (355, 89, 355),
    (356, 89, 356),
    (357, 90, 357),
    (358, 90, 358),
    (359, 90, 359),
    (360, 90, 360),
    (361, 91, 361),
    (362, 91, 146),
    (363, 91, 363),
    (364, 91, 232),
    (365, 92, 149),
    (366, 92, 366),
    (367, 92, 367),
    (368, 92, 368),
    (369, 93, 369),
    (370, 93, 370),
    (371, 93, 371),
    (372, 93, 372),
    (373, 94, 52),
    (374, 94, 374),
    (375, 94, 375),
    (376, 94, 376),
    (377, 95, 377),
    (378, 95, 378),
    (379, 95, 379),
    (380, 95, 380),
    (381, 96, 329),
    (382, 96, 382),
    (383, 96, 383),
    (384, 96, 384),
    (385, 97, 335),
    (386, 97, 386),
    (387, 97, 387),
    (388, 97, 388),
    (389, 98, 389),
    (390, 98, 390),
    (391, 98, 391),
    (392, 98, 392),
    (393, 99, 393),
    (394, 99, 394),
    (395, 99, 395),
    (396, 99, 396),
    (397, 100, 397),
    (398, 100, 398),
    (399, 100, 399),
    (400, 100, 400);  

  
